type,filter,year,prevision,simulacionpib,simulacionpercentage
pib,pf-1-idc-1-vdc-1,2019,1195302,1197869,0.2147
pib,pf-1-idc-1-vdc-1,2020,1218013,1215547,-0.2025
pib,pf-1-idc-1-vdc-1,2021,1239937,1237630,-0.1861
pib,pf-1-idc-1-vdc-1,2022,1262256,1260165,-0.1657
pib,pf-1-idc-1-vdc-2,2019,1195302,1198436,0.2622
pib,pf-1-idc-1-vdc-2,2020,1218013,1219560,0.127
pib,pf-1-idc-1-vdc-2,2021,1239937,1240488,0.0444
pib,pf-1-idc-1-vdc-2,2022,1262256,1261126,-0.0895
pib,pf-1-idc-2-vdc-1,2019,1195302,1193972,-0.1113
pib,pf-1-idc-2-vdc-1,2020,1218013,1212957,-0.4151
pib,pf-1-idc-2-vdc-1,2021,1239937,1236903,-0.2447
pib,pf-1-idc-2-vdc-1,2022,1262256,1261012,-0.0986
pib,pf-1-idc-2-vdc-2,2019,1195302,1195630,0.0274
pib,pf-1-idc-2-vdc-2,2020,1218013,1213361,-0.3819
pib,pf-1-idc-2-vdc-2,2021,1239937,1232475,-0.6018
pib,pf-1-idc-2-vdc-2,2022,1262256,1249867,-0.9815
pib,pf-1-idc-3-vdc-1,2019,1195302,1198885,0.2997
pib,pf-1-idc-3-vdc-1,2020,1218013,1219665,0.1356
pib,pf-1-idc-3-vdc-1,2021,1239937,1239295,-0.0518
pib,pf-1-idc-3-vdc-1,2022,1262256,1259963,-0.1817
pib,pf-1-idc-3-vdc-2,2019,1195302,1200655,0.4478
pib,pf-1-idc-3-vdc-2,2020,1218013,1224276,0.5142
pib,pf-1-idc-3-vdc-2,2021,1239937,1247200,0.5857
pib,pf-1-idc-3-vdc-2,2022,1262256,1266760,0.3568
pib,pf-1-idc-4-vdc-1,2019,1195302,1195473,0.0143
pib,pf-1-idc-4-vdc-1,2020,1218013,1214100,-0.3213
pib,pf-1-idc-4-vdc-1,2021,1239937,1233232,-0.5408
pib,pf-1-idc-4-vdc-1,2022,1262256,1253240,-0.7143
pib,pf-1-idc-4-vdc-2,2019,1195302,1196847,0.1292
pib,pf-1-idc-4-vdc-2,2020,1218013,1216179,-0.1506
pib,pf-1-idc-4-vdc-2,2021,1239937,1235578,-0.3516
pib,pf-1-idc-4-vdc-2,2022,1262256,1254200,-0.6382
pib,pf-2-idc-1-vdc-1,2019,1195302,1194626,-0.0566
pib,pf-2-idc-1-vdc-1,2020,1218013,1214677,-0.2739
pib,pf-2-idc-1-vdc-1,2021,1239937,1236866,-0.2477
pib,pf-2-idc-1-vdc-1,2022,1262256,1259456,-0.2218
pib,pf-2-idc-1-vdc-2,2019,1195302,1195197,-0.0088
pib,pf-2-idc-1-vdc-2,2020,1218013,1218539,0.0432
pib,pf-2-idc-1-vdc-2,2021,1239937,1239624,-0.0253
pib,pf-2-idc-1-vdc-2,2022,1262256,1260370,-0.1494
pib,pf-2-idc-2-vdc-1,2019,1195302,1191011,-0.359
pib,pf-2-idc-2-vdc-1,2020,1218013,1212430,-0.4584
pib,pf-2-idc-2-vdc-1,2021,1239937,1236503,-0.277
pib,pf-2-idc-2-vdc-1,2022,1262256,1260565,-0.134
pib,pf-2-idc-2-vdc-2,2019,1195302,1192647,-0.2221
pib,pf-2-idc-2-vdc-2,2020,1218013,1212815,-0.4268
pib,pf-2-idc-2-vdc-2,2021,1239937,1232198,-0.6242
pib,pf-2-idc-2-vdc-2,2022,1262256,1249865,-0.9817
pib,pf-2-idc-3-vdc-1,2019,1195302,1195545,0.0203
pib,pf-2-idc-3-vdc-1,2020,1218013,1218472,0.0377
pib,pf-2-idc-3-vdc-1,2021,1239937,1238296,-0.1324
pib,pf-2-idc-3-vdc-1,2022,1262256,1259078,-0.2518
pib,pf-2-idc-3-vdc-2,2019,1195302,1197249,0.1629
pib,pf-2-idc-3-vdc-2,2020,1218013,1222909,0.4020
pib,pf-2-idc-3-vdc-2,2021,1239937,1245859,0.4776
pib,pf-2-idc-3-vdc-2,2022,1262256,1265537,0.2599
pib,pf-2-idc-4-vdc-1,2019,1195302,1192362,-0.246
pib,pf-2-idc-4-vdc-1,2020,1218013,1213377,-0.3806
pib,pf-2-idc-4-vdc-1,2021,1239937,1232769,-0.5781
pib,pf-2-idc-4-vdc-1,2022,1262256,1252941,-0.738
pib,pf-2-idc-4-vdc-2,2019,1195302,1193718,-0.1325
pib,pf-2-idc-4-vdc-2,2020,1218013,1215388,-0.2155
pib,pf-2-idc-4-vdc-2,2021,1239937,1235030,-0.3958
pib,pf-2-idc-4-vdc-2,2022,1262256,1253861,-0.6651
pib,pf-3-idc-1-vdc-1,2019,1195302,1194548,-0.0631
pib,pf-3-idc-1-vdc-1,2020,1218013,1215070,-0.2416
pib,pf-3-idc-1-vdc-1,2021,1239937,1237890,-0.1651
pib,pf-3-idc-1-vdc-1,2022,1262256,1260802,-0.1152
pib,pf-3-idc-1-vdc-2,2019,1195302,1195238,-0.0054
pib,pf-3-idc-1-vdc-2,2020,1218013,1219962,0.1600
pib,pf-3-idc-1-vdc-2,2021,1239937,1241341,0.1132
pib,pf-3-idc-1-vdc-2,2022,1262256,1261874,-0.0303
pib,pf-3-idc-2-vdc-1,2019,1195302,1189974,-0.4458
pib,pf-3-idc-2-vdc-1,2020,1218013,1212251,-0.4731
pib,pf-3-idc-2-vdc-1,2021,1239937,1237385,-0.2058
pib,pf-3-idc-2-vdc-1,2022,1262256,1262165,-0.0072
pib,pf-3-idc-2-vdc-2,2019,1195302,1191988,-0.2773
pib,pf-3-idc-2-vdc-2,2020,1218013,1212772,-0.4303
pib,pf-3-idc-2-vdc-2,2021,1239937,1232017,-0.6388
pib,pf-3-idc-2-vdc-2,2022,1262256,1248665,-1.0767
pib,pf-3-idc-3-vdc-1,2019,1195302,1195666,0.0304
pib,pf-3-idc-3-vdc-1,2020,1218013,1219857,0.1514
pib,pf-3-idc-3-vdc-1,2021,1239937,1239682,-0.0206
pib,pf-3-idc-3-vdc-1,2022,1262256,1260317,-0.1536
pib,pf-3-idc-3-vdc-2,2019,1195302,1197816,0.2103
pib,pf-3-idc-3-vdc-2,2020,1218013,1225465,0.6118
pib,pf-3-idc-3-vdc-2,2021,1239937,1249205,0.7474
pib,pf-3-idc-3-vdc-2,2022,1262256,1268379,0.4851
pib,pf-3-idc-4-vdc-1,2019,1195302,1191691,-0.3021
pib,pf-3-idc-4-vdc-1,2020,1218013,1213413,-0.3777
